KVFinder Input = missense3d/data/mod_pdb/PDB-1lz1-A-58GLY.sc.pdb
Cavity KAB 52 A
Cavity KAB 44 A
Cavity KAB 43 A
Cavity KAB 42 A
Cavity KAB 41 A
Cavity KAB 36 A
Cavity KAB 35 A
Cavity KAC 96 A
Cavity KAC 92 A
Cavity KAC 91 A
Cavity KAC 84 A
Cavity KAC 65 A
Cavity KAC 59 A
Cavity KAC 58 A
Cavity KAC 57 A
Cavity KAC 56 A
Cavity KAC 55 A
Cavity KAC 54 A
Cavity KAC 40 A
Cavity KAD 113 A
Cavity KAD 110 A
Cavity KAD 109 A
Cavity KAD 108 A
Cavity KAD 107 A
Cavity KAD 104 A
Cavity KAD 99 A
Cavity KAD 64 A
Cavity KAD 63 A
Cavity KAD 62 A
Cavity KAD 60 A
Cavity KAD 59 A
Cavity KAD 58 A
Cavity KAD 57 A
Cavity KAD 53 A
Cavity KAA 93 A
Cavity KAA 92 A
Cavity KAA 91 A
Cavity KAA 90 A
Cavity KAA 89 A
Cavity KAA 88 A
Cavity KAA 87 A
Cavity KAA 86 A
Cavity KAA 85 A
Cavity KAA 84 A
Cavity KAA 83 A
Cavity KAA 82 A
Cavity KAA 57 A
Cavity KAA 56 A
Cavity KAA 55 A
Cavity KAA 41 A
Cavity KAA 40 A
Cavity KAA 39 A
Cavity KAA 3 A
Cavity KAB 85 A
Cavity KAB 59 A
Cavity KAB 58 A
Cavity KAB 57 A
Cavity KAB 55 A
Cavity KAB 54 A
Cavity KAB 53 A
Cavity KAB 52 A
Cavity KAB 44 A
Cavity KAB 43 A
Cavity KAB 42 A
Cavity KAB 41 A
Cavity KAB 36 A
Cavity KAB 35 A
Cavity KAC 96 A
Cavity KAC 92 A
Cavity KAC 91 A
Cavity KAC 84 A
Cavity KAC 65 A
Cavity KAC 59 A
Cavity KAC 58 A
Cavity KAC 57 A
Cavity KAC 56 A
Cavity KAC 55 A
Cavity KAC 54 A
Cavity KAC 40 A
Cavity KAD 113 A
Cavity KAD 110 A
Cavity KAD 109 A
Cavity KAD 108 A
Cavity KAD 107 A
Cavity KAD 104 A
Cavity KAD 99 A
Cavity KAD 64 A
Cavity KAD 63 A
Cavity KAD 62 A
Cavity KAD 60 A
Cavity KAD 59 A
Cavity KAD 58 A
Cavity KAD 57 A
Cavity KAD 53 A
Cavity KAA 93 A
Cavity KAA 92 A
Cavity KAA 91 A
Cavity KAA 90 A
Cavity KAA 89 A
Cavity KAA 88 A
Cavity KAA 87 A
Cavity KAA 86 A
Cavity KAA 85 A
Cavity KAA 84 A
Cavity KAA 83 A
Cavity KAA 82 A
Cavity KAA 57 A
Cavity KAA 56 A
Cavity KAA 55 A
Cavity KAA 41 A
Cavity KAA 40 A
Cavity KAA 39 A
Cavity KAA 3 A
Cavity KAB 85 A
Cavity KAB 59 A
Cavity KAB 58 A
Cavity KAB 57 A
Cavity KAB 55 A
Cavity KAB 54 A
Cavity KAB 53 A
Cavity KAB 52 A
Cavity KAB 44 A
Cavity KAB 43 A
Cavity KAB 42 A
Cavity KAB 41 A
Cavity KAB 36 A
Cavity KAB 35 A
Cavity KAC 96 A
Cavity KAC 92 A
Cavity KAC 91 A
Cavity KAC 84 A
Cavity KAC 65 A
Cavity KAC 59 A
Cavity KAC 58 A
Cavity KAC 57 A
Cavity KAC 56 A
Cavity KAC 55 A
Cavity KAC 54 A
Cavity KAC 40 A
Cavity KAD 113 A
Cavity KAD 110 A
Cavity KAD 109 A
Cavity KAD 108 A
Cavity KAD 107 A
Cavity KAD 104 A
Cavity KAD 99 A
Cavity KAD 64 A
Cavity KAD 63 A
Cavity KAD 62 A
Cavity KAD 60 A
Cavity KAD 59 A
Cavity KAD 58 A
Cavity KAD 57 A
Cavity KAD 53 A
Cavity KAA 93 A
Cavity KAA 92 A
Cavity KAA 91 A
Cavity KAA 90 A
Cavity KAA 89 A
Cavity KAA 88 A
Cavity KAA 87 A
Cavity KAA 86 A
Cavity KAA 85 A
Cavity KAA 84 A
Cavity KAA 83 A
Cavity KAA 82 A
Cavity KAA 57 A
Cavity KAA 56 A
Cavity KAA 55 A
Cavity KAA 41 A
Cavity KAA 40 A
Cavity KAA 39 A
Cavity KAA 3 A
Cavity KAB 85 A
Cavity KAB 59 A
Cavity KAB 58 A
Cavity KAB 57 A
Cavity KAB 55 A
Cavity KAB 54 A
Cavity KAB 53 A
Cavity KAB 52 A
Cavity KAB 44 A
Cavity KAB 43 A
Cavity KAB 42 A
Cavity KAB 41 A
Cavity KAB 36 A
Cavity KAB 35 A
Cavity KAC 96 A
Cavity KAC 92 A
Cavity KAC 91 A
Cavity KAC 84 A
Cavity KAC 65 A
Cavity KAC 59 A
Cavity KAC 58 A
Cavity KAC 57 A
Cavity KAC 56 A
Cavity KAC 55 A
Cavity KAC 54 A
Cavity KAC 40 A
Cavity KAD 113 A
Cavity KAD 110 A
Cavity KAD 109 A
Cavity KAD 108 A
Cavity KAD 107 A
Cavity KAD 104 A
Cavity KAD 99 A
Cavity KAD 64 A
Cavity KAD 63 A
Cavity KAD 62 A
Cavity KAD 60 A
Cavity KAD 59 A
Cavity KAD 58 A
Cavity KAD 57 A
Cavity KAD 53 A
Cavity KAA 93 A
Cavity KAA 92 A
Cavity KAA 91 A
Cavity KAA 90 A
Cavity KAA 89 A
Cavity KAA 88 A
Cavity KAA 87 A
Cavity KAA 86 A
Cavity KAA 85 A
Cavity KAA 84 A
Cavity KAA 83 A
Cavity KAA 82 A
Cavity KAA 57 A
Cavity KAA 56 A
Cavity KAA 55 A
Cavity KAA 41 A
Cavity KAA 40 A
Cavity KAA 39 A
Cavity KAA 3 A
Cavity KAB 85 A
Cavity KAB 59 A
Cavity KAB 58 A
Cavity KAB 57 A
Cavity KAB 55 A
Cavity KAB 54 A
Cavity KAB 53 A
Cavity KAB 52 A
Cavity KAB 44 A
Cavity KAB 43 A
Cavity KAB 42 A
Cavity KAB 41 A
Cavity KAB 36 A
Cavity KAB 35 A
Cavity KAC 96 A
Cavity KAC 92 A
Cavity KAC 91 A
Cavity KAC 84 A
Cavity KAC 65 A
Cavity KAC 59 A
Cavity KAC 58 A
Cavity KAC 57 A
Cavity KAC 56 A
Cavity KAC 55 A
Cavity KAC 54 A
Cavity KAC 40 A
Cavity KAD 113 A
Cavity KAD 110 A
Cavity KAD 109 A
Cavity KAD 108 A
Cavity KAD 107 A
Cavity KAD 104 A
Cavity KAD 99 A
Cavity KAD 64 A
Cavity KAD 63 A
Cavity KAD 62 A
Cavity KAD 60 A
Cavity KAD 59 A
Cavity KAD 58 A
Cavity KAD 57 A
Cavity KAD 53 A
Cavity KAA 93 A
Cavity KAA 92 A
Cavity KAA 91 A
Cavity KAA 90 A
Cavity KAA 89 A
Cavity KAA 88 A
Cavity KAA 87 A
Cavity KAA 86 A
Cavity KAA 85 A
Cavity KAA 84 A
Cavity KAA 83 A
Cavity KAA 82 A
Cavity KAA 57 A
Cavity KAA 56 A
Cavity KAA 55 A
Cavity KAA 41 A
Cavity KAA 40 A
Cavity KAA 39 A
Cavity KAA 3 A
Cavity KAB 85 A
Cavity KAB 59 A
Cavity KAB 58 A
Cavity KAB 57 A
Cavity KAB 55 A
Cavity KAB 54 A
Cavity KAB 53 A
Cavity KAB 52 A
Cavity KAB 44 A
Cavity KAB 43 A
Cavity KAB 42 A
Cavity KAB 41 A
Cavity KAB 36 A
Cavity KAB 35 A
Cavity KAC 96 A
Cavity KAC 92 A
Cavity KAC 91 A
Cavity KAC 84 A
Cavity KAC 65 A
Cavity KAC 59 A
Cavity KAC 58 A
Cavity KAC 57 A
Cavity KAC 56 A
Cavity KAC 55 A
Cavity KAC 54 A
Cavity KAC 40 A
Cavity KAD 113 A
Cavity KAD 110 A
Cavity KAD 109 A
Cavity KAD 108 A
Cavity KAD 107 A
Cavity KAD 104 A
Cavity KAD 99 A
Cavity KAD 64 A
Cavity KAD 63 A
Cavity KAD 62 A
Cavity KAD 60 A
Cavity KAD 59 A
Cavity KAD 58 A
Cavity KAD 57 A
Cavity KAD 53 A
Cavity KAA 93 A
Cavity KAA 92 A
Cavity KAA 91 A
Cavity KAA 90 A
Cavity KAA 89 A
Cavity KAA 88 A
Cavity KAA 87 A
Cavity KAA 86 A
Cavity KAA 85 A
Cavity KAA 84 A
Cavity KAA 83 A
Cavity KAA 82 A
Cavity KAA 57 A
Cavity KAA 56 A
Cavity KAA 55 A
Cavity KAA 41 A
Cavity KAA 40 A
Cavity KAA 39 A
Cavity KAA 3 A
Cavity KAB 85 A
Cavity KAB 59 A
Cavity KAB 58 A
Cavity KAB 57 A
Cavity KAB 55 A
Cavity KAB 54 A
Cavity KAB 53 A
Cavity KAB 52 A
Cavity KAB 44 A
Cavity KAB 43 A
Cavity KAB 42 A
Cavity KAB 41 A
Cavity KAB 36 A
Cavity KAB 35 A
Cavity KAC 96 A
Cavity KAC 92 A
Cavity KAC 91 A
Cavity KAC 84 A
Cavity KAC 65 A
Cavity KAC 59 A
Cavity KAC 58 A
Cavity KAC 57 A
Cavity KAC 56 A
Cavity KAC 55 A
Cavity KAC 54 A
Cavity KAC 40 A
Cavity KAD 113 A
Cavity KAD 110 A
Cavity KAD 109 A
Cavity KAD 108 A
Cavity KAD 107 A
Cavity KAD 104 A
Cavity KAD 99 A
Cavity KAD 64 A
Cavity KAD 63 A
Cavity KAD 62 A
Cavity KAD 60 A
Cavity KAD 59 A
Cavity KAD 58 A
Cavity KAD 57 A
Cavity KAD 53 A
Cavity KAA 93 A
Cavity KAA 92 A
Cavity KAA 91 A
Cavity KAA 90 A
Cavity KAA 89 A
Cavity KAA 88 A
Cavity KAA 87 A
Cavity KAA 86 A
Cavity KAA 85 A
Cavity KAA 84 A
Cavity KAA 83 A
Cavity KAA 82 A
Cavity KAA 57 A
Cavity KAA 56 A
Cavity KAA 55 A
Cavity KAA 41 A
Cavity KAA 40 A
Cavity KAA 39 A
Cavity KAA 3 A
Cavity KAB 85 A
Cavity KAB 59 A
Cavity KAB 58 A
Cavity KAB 57 A
Cavity KAB 55 A
Cavity KAB 54 A
Cavity KAB 53 A
Cavity KAB 52 A
Cavity KAB 44 A
Cavity KAB 43 A
Cavity KAB 42 A
Cavity KAB 41 A
Cavity KAB 36 A
Cavity KAB 35 A
Cavity KAC 96 A
Cavity KAC 92 A
Cavity KAC 91 A
Cavity KAC 84 A
Cavity KAC 65 A
Cavity KAC 59 A
Cavity KAC 58 A
Cavity KAC 57 A
Cavity KAC 56 A
Cavity KAC 55 A
Cavity KAC 54 A
Cavity KAC 40 A
Cavity KAD 113 A
Cavity KAD 110 A
Cavity KAD 109 A
Cavity KAD 108 A
Cavity KAD 107 A
Cavity KAD 104 A
Cavity KAD 99 A
Cavity KAD 64 A
Cavity KAD 63 A
Cavity KAD 62 A
Cavity KAD 60 A
Cavity KAD 59 A
Cavity KAD 58 A
Cavity KAD 57 A
Cavity KAD 53 A
Cavity KAA 93 A
Cavity KAA 92 A
Cavity KAA 91 A
Cavity KAA 90 A
Cavity KAA 89 A
Cavity KAA 88 A
Cavity KAA 87 A
Cavity KAA 86 A
Cavity KAA 85 A
Cavity KAA 84 A
Cavity KAA 83 A
Cavity KAA 82 A
Cavity KAA 57 A
Cavity KAA 56 A
Cavity KAA 55 A
Cavity KAA 41 A
Cavity KAA 40 A
Cavity KAA 39 A
Cavity KAA 3 A
Cavity KAB 85 A
Cavity KAB 59 A
Cavity KAB 58 A
Cavity KAB 57 A
Cavity KAB 55 A
Cavity KAB 54 A
Cavity KAB 53 A
Cavity KAB 52 A
Cavity KAB 44 A
Cavity KAB 43 A
Cavity KAB 42 A
Cavity KAB 41 A
Cavity KAB 36 A
Cavity KAB 35 A
Cavity KAC 96 A
Cavity KAC 92 A
Cavity KAC 91 A
Cavity KAC 84 A
Cavity KAC 65 A
Cavity KAC 59 A
Cavity KAC 58 A
Cavity KAC 57 A
Cavity KAC 56 A
Cavity KAC 55 A
Cavity KAC 54 A
Cavity KAC 40 A
Cavity KAD 113 A
Cavity KAD 110 A
Cavity KAD 109 A
Cavity KAD 108 A
Cavity KAD 107 A
Cavity KAD 104 A
Cavity KAD 99 A
Cavity KAD 64 A
Cavity KAD 63 A
Cavity KAD 62 A
Cavity KAD 60 A
Cavity KAD 59 A
Cavity KAD 58 A
Cavity KAD 57 A
Cavity KAD 53 A
Cavity KAA 93 A
Cavity KAA 92 A
Cavity KAA 91 A
Cavity KAA 90 A
Cavity KAA 89 A
Cavity KAA 88 A
Cavity KAA 87 A
Cavity KAA 86 A
Cavity KAA 85 A
Cavity KAA 84 A
Cavity KAA 83 A
Cavity KAA 82 A
Cavity KAA 57 A
Cavity KAA 56 A
Cavity KAA 55 A
Cavity KAA 41 A
Cavity KAA 40 A
Cavity KAA 39 A
Cavity KAA 3 A
Cavity KAB 85 A
Cavity KAB 59 A
Cavity KAB 58 A
Cavity KAB 57 A
Cavity KAB 55 A
Cavity KAB 54 A
Cavity KAB 53 A
Cavity KAB 52 A
Cavity KAB 44 A
Cavity KAB 43 A
Cavity KAB 42 A
Cavity KAB 41 A
Cavity KAB 36 A
Cavity KAB 35 A
Cavity KAC 96 A
Cavity KAC 92 A
Cavity KAC 91 A
Cavity KAC 84 A
Cavity KAC 65 A
Cavity KAC 59 A
Cavity KAC 58 A
Cavity KAC 57 A
Cavity KAC 56 A
Cavity KAC 55 A
Cavity KAC 54 A
Cavity KAC 40 A
Cavity KAD 113 A
Cavity KAD 110 A
Cavity KAD 109 A
Cavity KAD 108 A
Cavity KAD 107 A
Cavity KAD 104 A
Cavity KAD 99 A
Cavity KAD 64 A
Cavity KAD 63 A
Cavity KAD 62 A
Cavity KAD 60 A
Cavity KAD 59 A
Cavity KAD 58 A
Cavity KAD 57 A
Cavity KAD 53 A
Cavity KAA 93 A
Cavity KAA 92 A
Cavity KAA 91 A
Cavity KAA 90 A
Cavity KAA 89 A
Cavity KAA 88 A
Cavity KAA 87 A
Cavity KAA 86 A
Cavity KAA 85 A
Cavity KAA 84 A
Cavity KAA 83 A
Cavity KAA 82 A
Cavity KAA 57 A
Cavity KAA 56 A
Cavity KAA 55 A
Cavity KAA 41 A
Cavity KAA 40 A
Cavity KAA 39 A
Cavity KAA 3 A
Cavity KAB 85 A
Cavity KAB 59 A
Cavity KAB 58 A
Cavity KAB 57 A
Cavity KAB 55 A
Cavity KAB 54 A
Cavity KAB 53 A
Cavity KAB 52 A
Cavity KAB 44 A
Cavity KAB 43 A
Cavity KAB 42 A
Cavity KAB 41 A
Cavity KAB 36 A
Cavity KAB 35 A
Cavity KAC 96 A
Cavity KAC 92 A
Cavity KAC 91 A
Cavity KAC 84 A
Cavity KAC 65 A
Cavity KAC 59 A
Cavity KAC 58 A
Cavity KAC 57 A
Cavity KAC 56 A
Cavity KAC 55 A
Cavity KAC 54 A
Cavity KAC 40 A
Cavity KAD 113 A
Cavity KAD 110 A
Cavity KAD 109 A
Cavity KAD 108 A
Cavity KAD 107 A
Cavity KAD 104 A
Cavity KAD 99 A
Cavity KAD 64 A
Cavity KAD 63 A
Cavity KAD 62 A
Cavity KAD 60 A
Cavity KAD 59 A
Cavity KAD 58 A
Cavity KAD 57 A
Cavity KAD 53 A
